symbol,sector
A,206
AA,101
AAL,310
AAN,310
AAON,310
AAP,102
AAPL,311
AAT,104
AAXN,310
ABBV,206
ABC,206
ABCB,103
ABG,102
ABM,310
ABMD,206
ABR,104
ABT,206
ACA,310
ACAD,206
ACB,206
ACC,104
ACCO,310
ACGL,103
ACHC,206
ACIA,311
ACIW,311
ACM,310
ACN,311
ADBE,311
ADC,104
ADI,311
ADM,205
ADNT,102
ADP,310
ADPT,206
ADS,103
ADSK,311
ADSW,310
ADT,310
ADUS,206
AEE,207
AEIS,311
AEL,103
AEM,101
AEO,102
AEP,207
AER,310
AERI,206
AES,207
AFG,103
AFIN,104
AFL,103
AG,101
AGCO,310
AGI,101
AGIO,206
AGN,206
AGNC,104
AGO,103
AGR,207
AIG,103
AIMC,310
AIMT,206
AIN,102
AINV,103
AIR,310
AIT,310
AIV,104
AIZ,103
AJG,103
AJRD,310
AKAM,311
AKBA,206
AKCA,206
AKR,104
AKS,101
AL,310
ALB,101
ALE,207
ALEC,206
ALEX,104
ALG,310
ALGN,206
ALGT,310
ALK,310
ALKS,206
ALL,103
ALLE,310
ALLK,206
ALLO,206
ALLY,103
ALNY,206
ALRM,311
ALSN,102
ALTR,311
ALV,102
ALXN,206
AM,309
AMAT,311
AMBA,311
AMBC,103
AMCR,102
AMCX,308
AMD,311
AME,310
AMED,206
AMG,103
AMGN,206
AMH,104
AMKR,311
AMN,206
AMP,103
AMRX,206
AMT,104
AMTD,103
AMWD,102
AMZN,102
AN,102
ANET,311
ANF,102
ANGI,308
ANSS,311
ANTM,206
AON,103
AOS,310
APA,309
APAM,103
APD,101
APH,311
APHA,206
APLE,104
APLS,206
APOG,310
APPF,311
APPN,311
APTV,102
APY,309
AQN,207
AQUA,310
AR,309
ARCC,103
ARCH,309
ARE,104
ARES,103
ARGO,103
ARI,104
ARMK,102
ARNA,206
ARNC,310
AROC,309
ARQL,206
ARR,104
ARVN,206
ARW,311
ARWR,206
ASB,103
ASGN,310
ASH,101
ASTE,310
ATGE,205
ATH,103
ATI,310
ATKR,310
ATNX,206
ATO,207
ATR,102
ATRA,206
ATRC,206
ATRI,206
ATRO,310
ATSG,310
ATUS,308
ATVI,308
AUB,103
AUPH,206
AUY,101
AVA,207
AVAV,310
AVB,104
AVGO,311
AVLR,311
AVNS,206
AVT,311
AVTR,101
AVX,311
AVY,310
AVYA,311
AWI,310
AWK,207
AWR,207
AX,103
AXE,310
AXL,102
AXNX,206
AXP,103
AXS,103
AXSM,206
AXTA,101
AY,207
AYI,310
AYX,311
AZO,102
AZPN,311
AZZ,310
B,310
BA,310
BAC,103
BAH,310
BAM,103
BANC,103
BAND,311
BANR,103
BAP,103
BAX,206
BB,311
BBBY,102
BBY,102
BC,102
BCC,101
BCE,308
BCO,310
BCOR,103
BCPC,101
BDC,310
BDN,104
BDX,206
BE,310
BEAT,206
BECN,310
BEN,103
BERY,102
BF.B,205
BFAM,102
BG,205
BGCP,103
BGS,205
BHC,206
BHE,311
BHF,103
BHLB,103
BHVN,206
BIG,205
BIIB,206
BIO,206
BJ,205
BJRI,102
BK,103
BKD,206
BKE,102
BKH,207
BKI,311
BKNG,102
BKR,309
BKU,103
BL,311
BLD,310
BLDP,310
BLDR,310
BLK,103
BLKB,311
BLL,102
BLMN,102
BLUE,206
BMCH,310
BMI,310
BMO,103
BMRN,206
BMY,206
BNS,103
BOH,103
BOKF,103
BOLD,206
BOOT,102
BOX,311
BPFH,103
BPMC,206
BPOP,103
BPR,104
BR,311
BRC,310
BRK.B,103
BRKR,206
BRKS,311
BRO,103
BRX,104
BSIG,103
BSX,206
BTG,101
BTU,309
BURL,102
BWA,102
BWXT,310
BX,103
BXMT,104
BXP,104
BXS,103
BYD,102
BYND,205
C,103
CABO,308
CACC,103
CACI,311
CADE,103
CAE,310
CAG,205
CAH,206
CAKE,102
CAL,102
CALM,205
CAR,310
CARG,308
CARS,102
CASH,103
CASY,205
CAT,310
CATM,310
CATY,103
CB,103
CBOE,103
CBPO,206
CBRE,104
CBRL,102
CBSH,103
CBT,101
CBU,103
CBZ,310
CC,101
CCC,311
CCEP,205
CCI,104
CCJ,309
CCK,102
CCL,102
CCMP,311
CCO,308
CCOI,308
CCS,102
CCXI,206
CDAY,311
CDE,101
CDEV,309
CDK,311
CDLX,308
CDNA,206
CDNS,311
CDW,311
CDXS,206
CE,101
CEF,103
CENTA,205
CERN,206
CF,101
CFG,103
CFR,103
CFX,310
CG,103
CGBD,103
CGC,206
CGNX,311
CHCT,104
CHD,205
CHDN,102
CHE,206
CHEF,205
CHGG,205
CHH,102
CHK,309
CHKP,311
CHRS,206
CHRW,310
CHTR,308
CHWY,102
CI,206
CIEN,311
CIM,104
CINF,103
CIR,310
CISN,311
CIT,103
CL,205
CLB,309
CLDR,311
CLF,101
CLGX,311
CLH,310
CLI,104
CLNC,104
CLNY,104
CLR,309
CLX,205
CM,103
CMA,103
CMC,101
CMCO,310
CMCSA,308
CMD,206
CME,103
CMG,102
CMI,310
CMO,104
CMP,101
CMPR,308
CMS,207
CNA,103
CNC,206
CNDT,311
CNHI,310
CNI,310
CNK,308
CNMD,206
CNNE,102
CNO,103
CNP,207
CNQ,309
CNR,310
CNS,103
CNX,309
CODI,310
COF,103
COG,309
COHR,311
COHU,311
COKE,205
COLB,103
COLD,104
COLM,102
COMM,311
CONE,104
COO,206
COOP,103
COP,309
COR,104
CORE,205
CORT,206
COST,205
COT,205
COTY,205
COUP,311
CP,310
CPA,310
CPB,205
CPE,309
CPG,309
CPK,207
CPRI,102
CPRT,310
CPT,104
CR,310
CREE,311
CRI,102
CRL,206
CRM,311
CRON,206
CROX,102
CRS,310
CRSP,206
CRUS,311
CRVL,103
CRWD,311
CRY,206
CSCO,311
CSFL,103
CSGP,104
CSGS,311
CSII,206
CSIQ,311
CSL,310
CSOD,311
CSTM,101
CSX,310
CTAS,310
CTB,102
CTL,308
CTLT,206
CTRE,104
CTSH,311
CTVA,101
CTXS,311
CUB,310
CUBE,104
CUZ,104
CVA,310
CVBF,103
CVCO,102
CVE,309
CVET,206
CVGW,205
CVI,309
CVLT,311
CVNA,102
CVS,206
CVX,309
CW,310
CWEN,207
CWH,102
CWK,104
CWST,310
CWT,207
CXO,309
CXP,104
CXW,104
CY,311
CYBR,311
CZR,102
CZZ,309
D,207
DAL,310
DAN,102
DAR,205
DB,103
DBD,311
DBI,102
DBX,311
DCI,310
DCPH,206
DD,101
DDD,311
DDOG,311
DDS,102
DE,310
DEA,104
DECK,102
DEI,104
DELL,311
DENN,102
DERM,206
DESP,102
DFS,103
DG,205
DGX,206
DHC,104
DHI,102
DHR,206
DHT,309
DIN,102
DIOD,311
DIS,308
DISCA,308
DISH,308
DK,309
DKS,102
DLB,308
DLPH,102
DLR,104
DLTR,205
DLX,308
DNKN,102
DNLI,206
DNOW,309
DO,309
DOC,104
DOCU,311
DOOR,310
DORM,102
DOV,310
DOW,101
DOX,311
DPZ,102
DRE,104
DRH,104
DRI,102
DRNA,206
DRQ,309
DSL,103
DT,311
DTE,207
DUK,207
DVA,206
DVN,309
DXC,311
DXCM,206
DY,310
EA,308
EAF,310
EAT,102
EB,311
EBAY,102
EBIX,311
EBS,206
ECA,309
ECL,101
ECOL,310
ECPG,103
ED,207
EDIT,206
EE,207
EEFT,311
EFX,310
EGBN,103
EGHT,311
EGO,101
EGOV,311
EGP,104
EGRX,206
EHC,206
EHTH,103
EIDX,206
EIG,103
EIX,207
EL,205
ELAN,206
ELF,205
ELS,104
ELY,102
EME,310
EMN,101
EMR,310
ENB,309
ENDP,206
ENLC,309
ENPH,311
ENR,310
ENS,310
ENSG,206
ENTA,206
ENTG,311
ENV,311
ENVA,103
EOG,309
EPAC,310
EPAM,311
EPAY,311
EPC,205
EPR,104
EPRT,104
EPZM,206
EQC,104
EQH,103
EQIX,104
EQR,104
EQT,309
ERF,309
ERI,102
ERIE,103
ES,207
ESE,311
ESGR,103
ESI,101
ESNT,103
ESPR,206
ESRT,104
ESS,104
ESTC,311
ETFC,103
ETN,310
ETR,207
ETRN,309
ETSY,102
EURN,309
EV,103
EVBG,311
EVH,206
EVOP,311
EVR,103
EVRG,207
EVRI,102
EVTC,311
EW,206
EWBC,103
EXAS,206
EXC,207
EXEL,206
EXLS,311
EXP,101
EXPD,310
EXPE,102
EXPO,310
EXR,104
EXTR,311
EYE,102
F,102
FAF,103
FANG,309
FARO,311
FAST,310
FATE,206
FB,308
FBC,103
FBHS,102
FBM,310
FBP,103
FCAU,102
FCF,103
FCFS,103
FCN,310
FCNCA,103
FCPT,104
FCX,101
FDP,205
FDS,103
FDX,310
FE,207
FELE,310
FEYE,311
FFBC,103
FFIN,103
FFIV,311
FG,103
FGEN,206
FHB,103
FHN,103
FIBK,103
FICO,311
FII,103
FIS,311
FISV,103
FIT,311
FITB,103
FIVE,102
FIVN,311
FIX,310
FIXX,206
FIZZ,205
FL,102
FLEX,311
FLIR,311
FLO,205
FLOW,310
FLR,310
FLS,310
FLT,311
FLWS,102
FLXN,206
FMBI,103
FMC,101
FN,311
FNB,103
FND,102
FNF,103
FNKO,102
FNV,101
FOCS,103
FOE,101
FOLD,206
FORM,311
FOXA,308
FOXF,102
FR,104
FRC,103
FRME,103
FRO,309
FRPT,205
FRT,104
FSCT,311
FSK,103
FSLR,311
FSLY,311
FSS,310
FTCH,102
FTDR,102
FTI,309
FTNT,311
FTS,207
FTV,311
FUL,101
FULT,103
FWONK,308
FWRD,310
G,311
GAB,103
GATX,310
GBCI,103
GBDC,103
GBT,206
GBX,310
GCP,101
GD,310
GDDY,311
GDI,310
GDOT,103
GDV,103
GE,310
GEF,102
GEO,104
GES,102
GGG,310
GH,206
GHC,205
GIB,311
GIII,102
GIL,102
GILD,206
GIS,205
GKOS,206
GL,103
GLIBA,308
GLNG,309
GLOB,311
GLPI,104
GLUU,308
GLW,311
GM,102
GMED,206
GMS,310
GNL,104
GNRC,310
GNTX,102
GNW,103
GO,205
GOLD,101
GOLF,102
GOOG,308
GOOGL,308
GOOS,102
GOSS,206
GPC,102
GPI,102
GPK,102
GPMT,104
GPN,310
GPS,102
GRA,101
GRMN,311
GRPN,308
GRUB,308
GS,103
GSHD,103
GSKY,311
GT,102
GTES,310
GTHX,206
GTLS,310
GTN,308
GVA,310
GWB,103
GWRE,311
GWW,310
H,102
HA,310
HAE,206
HAIN,205
HAL,309
HALO,206
HAS,102
HASI,104
HBAN,103
HBI,102
HBM,101
HCA,206
HCC,101
HCSG,206
HD,102
HDS,310
HE,207
HEES,310
HEI,310
HEI.A,310
HELE,205
HES,309
HFC,309
HGV,102
HHC,104
HI,310
HIG,103
HII,310
HIW,104
HL,101
HLF,205
HLI,103
HLNE,103
HLT,102
HLX,309
HMHC,205
HMN,103
HMSY,206
HNGR,206
HNI,310
HOG,102
HOLX,206
HOMB,103
HON,310
HOPE,103
HP,309
HPE,311
HPP,104
HPQ,311
HQY,206
HR,104
HRB,102
HRC,206
HRI,310
HRL,205
HRTX,206
HSC,310
HSIC,206
HST,104
HSY,205
HTA,104
HTGC,103
HTH,103
HTLD,310
HTZ,310
HUBB,310
HUBG,310
HUBS,311
HUM,206
HUN,101
HWC,103
HXL,310
HZNP,206
I,308
IAA,310
IAC,308
IAG,101
IART,206
IBKC,103
IBM,311
IBOC,103
IBP,310
IBTX,103
ICE,103
ICFI,310
ICLR,206
ICPT,206
ICUI,206
IDA,207
IDCC,308
IDXX,206
IEX,310
IFF,101
IGT,102
IIPR,104
IIVI,311
ILMN,206
ILPT,104
IMAX,308
IMMU,206
IMO,309
INCY,206
INDB,103
INFN,311
INFO,310
INGN,206
INGR,205
INN,104
INOV,206
INSM,206
INSP,206
INST,311
INSW,309
INT,309
INTC,311
INTU,311
INVA,206
INVH,104
INXN,311
IONS,206
IOSP,101
IOVA,206
IP,102
IPAR,205
IPG,308
IPGP,311
IPHI,311
IQV,206
IR,310
IRBT,311
IRDM,308
IRM,104
IRT,104
IRTC,206
IRWD,206
ISBC,103
ISRG,206
IT,311
ITCI,206
ITGR,206
ITRI,311
ITT,310
ITW,310
IVR,104
IVZ,103
J,310
JACK,102
JAG,309
JAZZ,206
JBGS,104
JBHT,310
JBL,311
JBLU,310
JBSS,205
JBT,310
JCI,310
JCOM,311
JEF,103
JELD,310
JHG,103
JJSF,205
JKHY,311
JLL,104
JNJ,206
JNPR,311
JPM,103
JPS,103
JRVR,103
JW.A,308
JWN,102
K,205
KAI,310
KALU,101
KAMN,310
KAR,102
KBH,102
KBR,310
KDP,205
KEM,311
KEX,310
KEY,103
KEYS,311
KFY,310
KGC,101
KHC,205
KIM,104
KKR,103
KL,101
KLAC,311
KLIC,311
KMB,205
KMI,309
KMPR,103
KMT,310
KMX,102
KN,311
KNL,310
KNSL,103
KNX,310
KO,205
KOD,206
KOS,309
KPTI,206
KR,205
KRA,101
KRC,104
KREF,104
KRG,104
KRNT,310
KRTX,206
KRYS,206
KSS,102
KSU,310
KTB,102
KTOS,310
KW,104
KWR,101
KYN,103
L,103
LAD,102
LADR,104
LAMR,104
LANC,205
LASR,311
LAUR,205
LAZ,103
LB,102
LBRDK,308
LBRT,309
LBTYA,308
LBTYK,308
LC,103
LCII,102
LDOS,311
LEA,102
LECO,310
LEG,102
LEN,102
LEVI,102
LFUS,311
LGF.A,308
LGIH,102
LGND,206
LH,206
LHCG,206
LHX,310
LII,310
LILAK,308
LIN,101
LITE,311
LIVN,206
LKQ,102
LLY,206
LM,103
LMT,310
LNC,103
LNG,309
LNN,310
LNT,207
LNTH,206
LOGI,311
LOGM,311
LOPE,205
LOW,102
LPG,309
LPLA,103
LPSN,311
LPT,104
LPX,310
LRCX,311
LRN,205
LSCC,311
LSI,104
LSTR,310
LSXMA,308
LSXMK,308
LTC,104
LTHM,101
LULU,102
LUV,310
LVGO,206
LVS,102
LW,205
LXP,104
LYB,101
LYFT,311
LYV,308
LZB,102
M,102
MA,103
MAA,104
MAC,104
MAG,101
MAIN,103
MAN,310
MANH,311
MANT,311
MAR,102
MAS,310
MASI,206
MAT,102
MATX,310
MAXR,311
MBUU,102
MC,103
MCD,102
MCHP,311
MCK,206
MCO,103
MCS,308
MCY,103
MD,206
MDB,311
MDC,102
MDGL,206
MDLA,311
MDLZ,205
MDP,308
MDRX,206
MDT,206
MDU,101
MED,102
MEDP,206
MEI,311
MELI,102
MEOH,101
MET,103
MFA,104
MFC,103
MGA,102
MGEE,207
MGLN,206
MGM,102
MGP,104
MGPI,205
MGRC,310
MGY,309
MHK,102
MHO,102
MIC,310
MIDD,310
MIK,102
MIME,311
MINI,310
MKC,205
MKL,103
MKSI,311
MKTX,103
MLAB,311
MLHR,310
MLI,310
MLM,101
MLNX,311
MMC,103
MMI,104
MMM,310
MMS,310
MMSI,206
MMYT,102
MNR,104
MNRL,309
MNRO,102
MNST,205
MNTA,206
MO,205
MODN,311
MOG.A,310
MOH,206
MORN,103
MOS,101
MPC,309
MPW,104
MPWR,311
MRC,309
MRCY,310
MRK,206
MRNA,206
MRO,309
MRTX,206
MRVL,311
MS,103
MSA,310
MSCI,103
MSFT,311
MSG,308
MSGN,308
MSI,311
MSM,310
MSTR,311
MTB,103
MTCH,308
MTD,206
MTDR,309
MTG,103
MTH,102
MTN,102
MTOR,102
MTRN,101
MTSC,311
MTSI,311
MTX,101
MTZ,310
MU,311
MUR,309
MUSA,102
MWA,310
MXIM,311
MXL,311
MYGN,206
MYL,206
MYOK,206
MYOV,206
NAD,103
NATI,311
NAV,310
NAVI,103
NBIX,206
NBL,309
NBR,309
NCLH,102
NCR,311
NDAQ,103
NDSN,310
NEA,103
NEE,207
NEM,101
NEO,206
NEOG,206
NEU,101
NEWR,311
NEX,309
NFG,309
NFLX,308
NG,101
NGHC,103
NGVT,101
NHI,104
NI,207
NJR,207
NKE,102
NKTR,206
NLOK,311
NLSN,310
NLY,104
NMFC,103
NMIH,103
NMRK,104
NMZ,103
NNN,104
NOC,310
NOG,309
NOMD,205
NOV,309
NOVT,311
NOW,311
NP,101
NPO,310
NRG,207
NRZ,104
NSA,104
NSC,310
NSIT,311
NSP,310
NSTG,206
NTAP,311
NTB,103
NTCT,311
NTGR,311
NTNX,311
NTR,101
NTRA,206
NTRS,103
NTUS,206
NUAN,311
NUE,101
NUS,205
NUVA,206
NVCR,206
NVDA,311
NVG,103
NVR,102
NVRO,206
NVST,206
NVT,310
NVTA,206
NWBI,103
NWE,207
NWL,205
NWN,207
NWSA,308
NXPI,311
NXRT,104
NXST,308
NYCB,103
NYMT,104
NYT,308
NZF,103
O,104
OAS,309
OC,310
ODFL,310
ODP,102
OEC,101
OFC,104
OFG,103
OFIX,206
OGE,207
OGS,207
OHI,104
OI,102
OII,309
OIS,309
OKE,309
OKTA,311
OLED,311
OLLI,205
OLN,101
OMC,308
OMCL,206
OMF,103
ON,311
ONB,103
ONTO,311
OPI,104
OPK,206
OR,101
ORA,207
ORCL,311
ORI,103
ORLY,102
OSB,101
OSIS,311
OSK,310
OSW,102
OTEX,311
OUT,104
OXM,102
OXY,309
OZK,103
PAAS,101
PACW,103
PAG,102
PAGS,311
PANW,311
PARR,309
PATK,310
PAYC,311
PAYX,310
PB,103
PBA,309
PBCT,103
PBF,309
PBH,206
PCAR,310
PCG,207
PCH,104
PCRX,206
PCTY,311
PD,311
PDCE,309
PDCO,206
PDM,104
PE,309
PEAK,104
PEB,104
PEG,207
PEGA,311
PEGI,207
PEN,206
PENN,102
PEP,205
PFE,206
PFG,103
PFGC,205
PFPT,311
PFSI,103
PG,205
PGR,103
PGRE,104
PGTI,310
PH,310
PHM,102
PHYS,103
PII,102
PINC,206
PINS,308
PJT,103
PK,104
PKG,102
PKI,206
PLAB,311
PLAN,311
PLAY,102
PLCE,102
PLD,104
PLMR,103
PLNT,102
PLT,311
PLUG,310
PLUS,311
PLXS,311
PM,205
PMT,104
PNC,103
PNFP,103
PNM,207
PNR,310
PNW,207
PODD,206
POL,101
POOL,102
POR,207
POST,205
POWI,311
PPBI,103
PPC,205
PPG,101
PPL,207
PRA,103
PRAA,103
PRAH,206
PRFT,311
PRGO,206
PRGS,311
PRI,103
PRLB,310
PRNB,206
PRO,311
PRSP,311
PRU,103
PS,311
PSA,104
PSB,104
PSEC,103
PSLV,103
PSMT,205
PSTG,311
PSX,309
PTC,311
PTCT,206
PTEN,309
PTLA,206
PTON,102
PUMP,309
PVG,101
PVH,102
PWR,310
PXD,309
PYPL,103
PZZA,102
QCOM,311
QDEL,206
QEP,309
QGEN,206
QLYS,311
QNST,308
QRTEA,102
QRVO,311
QSR,102
QTS,104
QTWO,311
QUOT,308
QURE,206
R,310
RACE,102
RAMP,311
RARE,206
RARX,206
RBA,310
RBC,310
RCI,308
RCII,310
RCL,102
RCM,206
RDFN,104
RDN,103
RDUS,206
RE,103
REAL,102
REG,104
REGI,309
REGN,206
RES,309
RETA,206
REXR,104
REZI,310
RF,103
RGA,103
RGEN,206
RGLD,101
RGNX,206
RGR,310
RH,102
RHI,310
RHP,104
RIG,309
RJF,103
RL,102
RLGY,104
RLI,103
RLJ,104
RMAX,104
RMBS,311
RMD,206
RNG,311
RNR,103
RNST,103
ROCK,310
ROG,311
ROIC,104
ROK,310
ROKU,308
ROL,102
ROLL,310
ROP,310
ROST,102
RP,311
RPAI,104
RPD,311
RPM,101
RPT,104
RRC,309
RRR,102
RS,101
RSG,310
RTN,310
RUN,311
RUSHA,102
RVLV,102
RWT,104
RXN,310
RY,103
RYN,104
S,308
SA,101
SABR,311
SAFM,205
SAGE,206
SAH,102
SAIA,310
SAIC,311
SAIL,311
SAM,205
SAND,101
SANM,311
SASR,103
SATS,311
SAVE,310
SBAC,104
SBCF,103
SBGI,308
SBH,102
SBLK,310
SBNY,103
SBRA,104
SBUX,102
SC,103
SCCO,101
SCHL,308
SCHW,103
SCI,102
SCL,101
SCS,310
SDC,206
SEAS,102
SEDG,311
SEE,102
SEIC,103
SEM,206
SERV,102
SF,103
SFIX,102
SFL,310
SFM,205
SFNC,103
SGEN,206
SGH,311
SGMO,206
SGMS,102
SHAK,102
SHEN,308
SHO,104
SHOO,102
SHOP,311
SHW,101
SIG,102
SIGI,103
SILK,206
SINA,308
SIRI,308
SITC,104
SITE,310
SIVB,103
SIX,102
SJI,207
SJM,205
SJR,308
SJW,207
SKT,104
SKX,102
SKY,102
SKYW,310
SLAB,311
SLB,309
SLF,103
SLG,104
SLGN,102
SLM,103
SM,309
SMAR,311
SMG,101
SMPL,205
SMTC,311
SNA,310
SNAP,308
SNBR,102
SNDR,310
SNPS,311
SNV,103
SNX,311
SO,207
SON,102
SONO,311
SPB,205
SPCE,310
SPG,104
SPGI,103
SPLK,311
SPOT,308
SPR,310
SPSC,311
SPWR,311
SPXC,310
SQ,311
SR,207
SRC,104
SRCI,309
SRCL,310
SRE,207
SRG,104
SRI,102
SRPT,206
SSB,103
SSD,310
SSNC,311
SSP,308
SSRM,101
SSTK,308
SSW,310
SSYS,311
ST,311
STAA,206
STAG,104
STAR,104
STAY,102
STE,206
STL,103
STLD,101
STMP,311
STNE,311
STNG,309
STOR,104
STRA,205
STT,103
STWD,104
STX,311
STZ,205
SU,309
SUI,104
SUM,101
SUPN,206
SVC,104
SVM,101
SVMK,311
SWAV,206
SWCH,311
SWI,311
SWK,310
SWKS,311
SWM,101
SWN,309
SWX,207
SXI,310
SXT,101
SYF,103
SYK,206
SYNA,311
SYNH,206
SYY,205
T,308
TALO,309
TAP,205
TARO,206
TBPH,206
TCBI,103
TCDA,206
TCF,103
TCMD,206
TCO,104
TD,103
TDC,311
TDG,310
TDOC,206
TDS,308
TDY,311
TEAM,311
TECD,311
TECH,206
TECK,101
TEL,311
TELL,309
TEN,102
TENB,311
TER,311
TERP,207
TEX,310
TFC,103
TFX,206
TGI,310
TGNA,308
TGT,205
TGTX,206
THC,206
THG,103
THO,102
THRM,102
THS,205
TIF,102
TILE,102
TIVO,311
TJX,102
TKR,310
TLRY,206
TMHC,102
TMO,206
TMUS,308
TNDM,206
TNET,310
TOL,102
TPH,102
TPL,309
TPR,102
TPRE,103
TPTX,206
TPX,102
TREE,103
TREX,310
TRGP,309
TRHC,206
TRI,310
TRIP,102
TRMB,311
TRMK,103
TRN,310
TRNO,104
TROW,103
TROX,101
TRP,309
TRQ,101
TRTN,310
TRTX,104
TRU,310
TRUP,103
TRV,103
TRWH,102
TSCO,102
TSE,101
TSEM,311
TSLA,102
TSLX,103
TSN,205
TTC,310
TTD,311
TTEK,310
TTMI,311
TTWO,308
TU,308
TVTY,206
TW,103
TWLO,308
TWNK,205
TWO,104
TWOU,205
TWTR,308
TXN,311
TXRH,102
TXT,310
TYG,103
TYL,311
UAA,102
UAL,310
UBER,311
UBS,103
UBSI,103
UCBI,103
UCTT,311
UDR,104
UE,104
UFPI,101
UFS,101
UGI,207
UHAL,310
UHS,206
UI,311
ULTA,102
UMBF,103
UMPQ,103
UNF,310
UNH,206
UNIT,104
UNM,103
UNP,310
UNVR,101
UPLD,311
UPS,310
UPWK,310
URBN,102
URI,310
USB,103
USFD,205
USM,308
USNA,205
USPH,206
UTHR,206
UTX,310
UVE,103
UVV,205
V,103
VAC,102
VAL,309
VAR,206
VBTX,103
VC,102
VCEL,206
VCYT,206
VEEV,206
VER,104
VET,309
VFC,102
VGR,205
VIAC,308
VIAV,311
VICI,104
VICR,311
VIRT,103
VLO,309
VLY,103
VMC,101
VMI,310
VMW,311
VNDA,206
VNE,102
VNO,104
VOYA,103
VREX,206
VRNS,311
VRNT,311
VRRM,310
VRSK,310
VRSN,311
VRTS,103
VRTU,311
VRTX,206
VSAT,311
VSH,311
VSLR,311
VST,207
VTR,104
VVI,310
VVV,309
VZ,308
W,102
WAB,310
WAFD,103
WAL,103
WAT,206
WBA,206
WBC,102
WBS,103
WBT,310
WCC,310
WCG,206
WCN,310
WD,103
WDAY,311
WDC,311
WDFC,101
WDR,103
WEC,207
WELL,104
WEN,102
WERN,310
WEX,311
WFC,103
WGO,102
WH,102
WHD,309
WHR,102
WING,102
WIX,311
WK,311
WLK,101
WLTW,103
WM,310
WMB,309
WMGI,206
WMS,310
WMT,205
WNC,310
WOR,101
WORK,311
WPC,104
WPM,101
WPX,309
WRB,103
WRE,104
WRI,104
WRK,102
WSBC,103
WSC,310
WSFS,103
WSM,102
WSO,310
WST,206
WTFC,103
WTI,309
WTM,103
WTR,207
WTS,310
WTTR,309
WU,103
WW,102
WWD,310
WWE,308
WWW,102
WY,104
WYND,102
WYNN,102
X,101
XEC,309
XEL,207
XENT,206
XHR,104
XLNX,311
XLRN,206
XNCR,206
XOM,309
XON,206
XPER,311
XPO,310
XRAY,206
XRX,311
XYL,310
Y,103
YELP,308
YETI,102
YEXT,311
YMAB,206
YNDX,308
YUM,102
YUMC,102
Z,308
ZAYO,311
ZBH,206
ZBRA,311
ZEN,311
ZG,308
ZGNX,206
ZION,103
ZIOP,206
ZM,308
ZNGA,308
ZS,311
ZTS,206
ZUMZ,102
ZUO,311
ZYME,206
